生成启动时间为 2014/4/19 15:00:46。
     1>项目“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\runsuite.vcxproj”在节点 3 上(build 个目标)。
     1>C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.Targets(1200,9): warning : The referenced project '..\..\..\libiconv-1.14.vc10\windows\VC10\iconv.vcxproj' does not exist.
     1>InitializeBuildStatus:
         正在创建“build\runsuiteDebug\runsuite.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\ /ID:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\include /I"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\..\libiconv-1.14.vc10\include" /ZI /nologo /W3 /WX- /Od /Oy- /D _UNICODE /D UNICODE /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"build\runsuiteDebug\\" /Fd"build\runsuiteDebug\vc100.pdb" /Gd /TP /wd4996 /analyze- /errorReport:prompt ..\..\runsuite.c /MP 
         runsuite.c
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe" /NOLOGO /LIBPATH:D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib Ws2_32.lib libiconv.a libgcc.a kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"build\runsuiteDebug\runsuite.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\runsuite.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib" /MACHINE:X86 build\runsuiteDebug\runsuite.obj
         D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libxml2.lib
         LINK : 没有找到 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exe 或上一个增量链接没有生成它；正在执行完全链接
            正在创建库 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.lib 和对象 D:\Project\GPL\libxml\libxml2\libxml2\libxml2\win32\VC10\..\..\lib\runsuite.exp
     1>runsuite.obj : warning LNK4049: 已导入本地定义的符号 _xmlFree
     1>LIBCMTD.lib(_fptostr.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(_fptostr.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(atox.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(atox.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(wchtodig.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(wchtodig.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(xtoas.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(xtoas.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(xtows.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(xtows.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(dosmap.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(dosmap.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(drive.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(drive.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(fullpath.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(fullpath.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(getcwd.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(getcwd.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>LIBCMTD.lib(stat.obj) : warning LNK4099: 未找到 PDB“libcmtd.pdb”(使用“LIBCMTD.lib(stat.obj)”或在“D:\Project\GPL\libxml\libxml2\libxml2\libxml2\lib\libcmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
